4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       8.39860532e-04, 7.83723269e-04, 8.38561109e-04, 8.20457407e-04,
       7.29928850e-04, 8.19354693e-04, 7.05826958e-04, 7.11418113e-04,
       7.07644670e-04, 7.15347461e-04, 7.09598990e-04, 7.34002010e-04,
       7.20023791e-04, 7.81626165e-04, 7.41816620e-04, 7.27706931e-04,
       6.77259110e-04, 6.85774213e-04, 6.87348520e-04, 6.67763496e-04,
       6.85826590e-04, 6.78933457e-04, 6.54403013e-04, 7.08168783e-04,
       7.05853535e-04, 6.48270580e-04, 6.70476282e-04, 6.50524363e-04,
       6.72537397e-04, 6.68886040e-04, 6.88371724e-04, 6.50707836e-04,
       6.13950186e-04, 6.63620138e-04, 7.08975032e-04, 6.77574398e-04,
       6.33076398e-04, 5.80981213e-04, 6.28643739e-04, 6.10163842e-04,
       7.06101404e-04, 6.61858475e-04, 5.91595353e-04, 5.74111640e-04,
       6.38589552e-04, 5.95115725e-04, 5.96137896e-04, 6.02149515e-04,
       5.87218241e-04, 5.85815296e-04, 5.86955479e-04, 6.09738434e-04,
       5.89718192e-04, 5.85267513e-04, 5.80156110e-04, 6.38465199e-04,
       5.42725893e-04, 5.39191050e-04, 5.33003496e-04, 5.53879724e-04,
       5.45035639e-04, 5.53926198e-04, 5.57507084e-04, 5.34260653e-04,
       5.14614511e-04, 5.22003402e-04, 4.55846057e-04, 5.14487532e-04,
       5.18125607e-04, 5.51939190e-04, 5.46354265e-04, 4.90121021e-04,
       5.14677334e-04, 5.44490605e-04, 5.40445690e-04, 5.17652554e-04,
       4.83398190e-04, 5.09038779e-04, 4.99594360e-04, 4.95642817e-04,
       5.17130274e-04, 5.55244225e-04, 5.37209566e-04, 4.80832713e-04,
       6.22355459e-04, 5.47690619e-04, 5.02367706e-04, 5.02078049e-04,
       5.65720416e-04, 5.15467476e-04, 5.00460926e-04, 4.84346872e-04,
       4.68364570e-04, 4.53076410e-04, 4.97747648e-04, 4.91869951e-04,
       5.12156937e-04, 4.88533234e-04, 5.19316212e-04, 5.53331561e-04,
       5.17907862e-04, 4.98366115e-04, 5.00942480e-04, 5.24825763e-04,
       4.83932542e-04, 4.99424579e-04, 4.96349568e-04, 5.38883016e-04,
       4.98116229e-04, 5.28182100e-04, 5.01318840e-04, 4.68188314e-04,
       4.85777931e-04, 4.78900701e-04, 4.98659206e-04, 4.57542203e-04,
       4.69420470e-04, 4.65832673e-04, 4.75309565e-04, 4.82989896e-04,
       4.89630499e-04, 4.51819774e-04, 5.09881020e-04, 4.89869255e-04,
       4.62340077e-04, 4.59990031e-04, 4.79641600e-04, 4.16347756e-04,
       4.52684635e-04, 4.69847332e-04, 4.89058984e-04, 4.80263001e-04,
       4.59021449e-04, 4.34649680e-04, 4.46020743e-04, 4.59061096e-04,
       4.29256321e-04, 4.64242687e-04, 4.44861279e-04, 4.65106376e-04,
       4.23713261e-04, 4.47618339e-04, 4.03378759e-04, 4.00832212e-04,
       4.11927194e-04, 3.93128380e-04, 3.79090907e-04, 4.26728952e-04,
       3.88650628e-04, 3.81467754e-04, 3.77030304e-04, 3.81290938e-04,
       3.72802033e-04, 3.39271799e-04, 3.91442302e-04, 3.68658878e-04,
       4.05719480e-04, 4.16052766e-04, 3.68347359e-04, 3.47886489e-04,
       3.42408524e-04, 3.55871220e-04, 3.37419645e-04, 3.35892686e-04,
       3.45478613e-04, 3.51592482e-04, 3.13319353e-04, 3.17084043e-04,
       3.62350681e-04, 2.95788273e-04, 3.42833607e-04, 3.49667474e-04,
       3.43657356e-04, 3.28459940e-04, 3.28776260e-04, 3.92405178e-04,
       3.37434746e-04, 3.73079730e-04, 3.59423996e-04, 3.77843237e-04,
       3.32009716e-04, 3.53813834e-04, 3.32150791e-04, 3.34228989e-04,
       3.45322692e-04, 3.82589655e-04, 3.56276900e-04, 3.20976057e-04,
       3.28990620e-04, 3.37782379e-04, 3.03060304e-04, 3.16919054e-04,
       3.37988743e-04, 3.43435707e-04, 3.33703413e-04, 3.67926667e-04,
       3.26256161e-04, 3.25613028e-04, 3.66211371e-04, 3.37856664e-04,
       3.31753400e-04, 2.91197877e-04, 3.03074519e-04, 3.13084250e-04,
       3.22221444e-04, 3.08811880e-04, 3.33372936e-04, 2.86657460e-04,
       3.18133399e-04, 3.27005139e-04, 3.07002598e-04, 2.89646088e-04,
       3.10253275e-04, 3.03357922e-04, 3.00521365e-04, 2.92905678e-04,
       3.01811551e-04, 2.97736235e-04, 3.00342915e-04, 2.82261381e-04,
       3.01137246e-04, 3.10963622e-04, 2.96109500e-04, 3.06232892e-04,
       3.00097473e-04, 2.81275010e-04, 2.67234556e-04, 2.84336776e-04,
       2.89130210e-04, 3.00471771e-04, 3.12170652e-04, 2.78666713e-04,
       2.74231588e-04, 2.44054997e-04, 2.61958825e-04, 2.62083827e-04,
       3.09425678e-04, 3.04277143e-04, 2.93872466e-04, 2.94316182e-04,
       2.55181292e-04, 3.00803831e-04, 2.98803796e-04, 3.28681030e-04,
       2.97041316e-04, 3.01524222e-04, 3.03921083e-04, 3.37453548e-04,
       3.15702504e-04, 3.06210524e-04, 3.31102517e-04, 3.04671592e-04,
       3.41015063e-04, 3.08037665e-04, 3.10502621e-04, 3.09062002e-04,
       3.00371319e-04, 2.95432642e-04, 2.78768876e-04, 3.01170505e-04,
       2.93089888e-04, 3.04629868e-04, 3.01670610e-04, 3.02464392e-04,
       2.87894196e-04, 2.77155460e-04, 2.94135701e-04, 3.07596973e-04,
       2.93672731e-04, 2.84455251e-04, 2.81131117e-04, 3.01363002e-04,
       2.82049198e-04, 3.45668671e-04, 3.11175439e-04, 3.08558467e-04,
       3.02810941e-04, 3.06454533e-04, 3.22557375e-04, 3.12365001e-04,
       3.15036121e-04, 3.04545045e-04, 2.87525567e-04, 2.84806890e-04,
       3.16279127e-04, 3.55930567e-04, 3.44060163e-04, 3.32466352e-04,
       3.64922249e-04, 3.82151098e-04, 3.59275559e-04, 3.38869761e-04,
       3.16199910e-04, 3.39400647e-04, 3.22041006e-04, 3.25287476e-04,
       3.10631358e-04, 3.28659378e-04, 3.15255362e-04, 3.14911583e-04,
       3.30697735e-04, 3.10958927e-04, 3.04072146e-04, 3.05959301e-04,
       3.56412478e-04, 2.97640394e-04, 3.34746760e-04, 3.07973174e-04,
       2.83369254e-04, 2.83795816e-04, 3.35128719e-04, 3.62054983e-04,
       3.33804140e-04, 3.32341101e-04, 3.10521886e-04, 3.32495307e-04,
       3.15730598e-04, 3.34798104e-04, 3.10660826e-04, 3.02404373e-04,
       3.48562448e-04, 2.88885034e-04, 3.21097121e-04, 3.24458330e-04,
       2.85590544e-04, 2.82299634e-04, 2.89335997e-04, 2.65873308e-04,
       2.96244288e-04, 2.86460936e-04, 2.98732828e-04, 3.26591037e-04,
       3.27083297e-04, 3.45229040e-04, 3.27417085e-04, 3.33392178e-04,
       3.08927619e-04, 3.20451384e-04, 3.16880180e-04, 3.48147428e-04,
       3.45874938e-04, 3.15364346e-04, 3.12756969e-04, 3.21858143e-04,
       2.91250155e-04, 3.27043596e-04, 3.28076362e-04, 3.39258240e-04,
       3.45691078e-04, 3.33280284e-04, 3.47746375e-04, 3.19942874e-04,
       3.56557438e-04, 2.85151653e-04, 2.85127808e-04, 3.12332228e-04,
       3.14010671e-04, 3.47937394e-04, 3.39245877e-04, 3.29346035e-04,
       3.31984987e-04, 3.82433006e-04, 2.97061983e-04, 3.24669994e-04,
       3.20896258e-04, 3.04394726e-04, 3.21516784e-04, 3.32057629e-04,
       3.51563663e-04, 3.20273723e-04, 3.59021396e-04, 3.07957992e-04,
       3.18442338e-04, 3.10291191e-04, 3.12122378e-04, 3.11955724e-04,
       2.80764518e-04, 3.04662919e-04, 2.96631609e-04, 3.74002188e-04,
       3.25645603e-04, 3.47876699e-04, 3.47574687e-04, 2.98991183e-04,
       2.98407638e-04, 3.39166471e-04, 3.08301957e-04, 3.10371325e-04,
       2.87609049e-04, 3.20123255e-04, 3.05502485e-04, 3.34331734e-04,
       3.22611269e-04, 2.95945152e-04, 3.47830612e-04, 3.46330928e-04,
       3.12381068e-04, 3.21704783e-04, 3.54487187e-04, 3.43217982e-04,
       3.47907277e-04, 3.27215582e-04, 3.27680422e-04, 3.05061773e-04,
       3.12292578e-04, 3.23067293e-04, 3.14518567e-04, 3.02786435e-04,
       3.10213497e-04, 3.19047798e-04, 2.80054644e-04, 2.99920600e-04,
       2.98709943e-04, 2.98622902e-04, 3.01377181e-04, 2.88961974e-04,
       3.10958781e-04, 3.02851268e-04, 3.68997541e-04, 3.20477677e-04,
       3.20444672e-04, 3.38117769e-04, 3.40765878e-04, 3.29525006e-04,
       3.84017658e-04, 3.58649269e-04, 3.19592999e-04, 3.53593006e-04,
       2.87135532e-04, 2.86782271e-04, 2.85468736e-04, 2.89996845e-04,
       2.86467329e-04, 3.12828773e-04, 2.97538714e-04, 3.12066447e-04,
       3.02958002e-04, 3.04563251e-04, 2.74722504e-04, 2.75036010e-04,
       3.20813126e-04, 2.70977510e-04, 2.62184043e-04, 2.83338353e-04,
       2.81162375e-04, 3.10088245e-04, 3.04354217e-04, 2.90635321e-04,
       2.78547688e-04, 2.79382233e-04, 2.96769768e-04, 2.80537312e-04,
       3.02917531e-04, 2.78184960e-04, 2.59606101e-04, 2.69238619e-04,
       2.59760824e-04, 2.62931712e-04, 2.82832399e-04, 2.88279242e-04,
       2.63051691e-04, 2.68565572e-04, 2.75788649e-04, 3.10433174e-04,
       2.94424891e-04, 3.22266405e-04, 2.68263608e-04, 3.02587804e-04,
       2.96562105e-04, 3.11384641e-04, 2.88012593e-04, 3.22673116e-04,
       2.99495232e-04, 3.08111698e-04, 3.14115308e-04, 3.20996984e-04,
       2.84079877e-04, 2.78645473e-04, 2.70951972e-04, 2.59929783e-04,
       2.71978820e-04, 2.60791614e-04, 2.75758384e-04, 2.68669685e-04,
       3.08801464e-04, 3.36282552e-04, 2.88177368e-04, 2.73994366e-04,
       3.21814094e-04, 2.79805347e-04, 3.19845575e-04, 3.18616008e-04,
       3.04612643e-04, 2.92262728e-04, 3.08301694e-04, 3.42099326e-04,
       3.01722735e-04, 2.65173968e-04, 2.74602904e-04, 2.76460939e-04,
       2.95497480e-04, 2.77956721e-04, 2.95234399e-04, 2.83401184e-04,
       3.21167085e-04, 3.49296177e-04, 3.27470482e-04, 3.08739357e-04,
       2.66150699e-04, 2.94341660e-04, 3.11881128e-04, 2.80716988e-04,
       2.49226825e-04, 2.69580533e-04, 2.81672530e-04, 2.92268498e-04,
       2.77091840e-04, 2.62522252e-04, 2.74341246e-04, 2.86909683e-04,
       3.53605269e-04, 2.94607924e-04, 2.76564817e-04, 2.78116263e-04,
       3.12256181e-04, 2.64335006e-04, 3.05153185e-04, 2.81497213e-04,
       2.98625721e-04, 3.15982166e-04, 3.03143706e-04, 2.77326773e-04,
       2.69481185e-04, 3.14148952e-04, 3.61483712e-04, 3.08355756e-04,
       3.14926408e-04, 2.93706839e-04, 2.78873373e-04, 2.79682739e-04,
       2.70379252e-04, 2.79537942e-04, 2.83376021e-04, 3.16598753e-04,
       3.17976611e-04, 3.10033744e-04, 2.83861974e-04, 2.62756592e-04,
       2.92685678e-04, 2.91038111e-04, 2.71712648e-04, 2.84723313e-04,
       2.96640512e-04, 2.70733422e-04, 3.02317042e-04, 2.83041295e-04,
       2.73155675e-04, 2.78675408e-04, 2.85016066e-04, 2.70845168e-04,
       2.73236028e-04, 2.80432054e-04, 3.00552229e-04, 2.62996608e-04,
       2.68308851e-04, 3.05741131e-04, 2.83423906e-04, 2.68842848e-04,
       2.71268520e-04, 2.94585525e-04, 2.98623789e-04, 2.99432340e-04,
       2.90008804e-04, 3.19060702e-04, 2.94638560e-04, 3.06888716e-04,
       2.91527578e-04, 2.99652480e-04, 2.76761091e-04, 2.87909870e-04,
       2.68729353e-04, 2.85052976e-04, 2.77782521e-04, 2.91303693e-04,
       2.59359428e-04, 3.01458937e-04, 2.81426331e-04, 3.04094312e-04,
       3.02045934e-04, 2.95084034e-04, 2.85813711e-04, 2.81424731e-04,
       2.73334862e-04, 2.71892147e-04, 2.88019783e-04, 3.05576959e-04,
       2.78197976e-04, 2.91773720e-04, 2.77643064e-04, 2.86908918e-04,
       2.92831957e-04, 2.90041004e-04, 2.97254575e-04, 2.83987649e-04,
       2.66762648e-04, 3.34223501e-04, 2.85406390e-04, 3.03636952e-04,
       2.69543192e-04, 2.93141920e-04, 3.03052944e-04, 3.01124579e-04,
       2.98630604e-04, 3.02545199e-04, 3.14946996e-04, 3.03126159e-04,
       3.34767360e-04, 3.10024681e-04, 2.98801370e-04, 2.67559986e-04,
       2.98150582e-04, 2.92224297e-04, 3.02887560e-04, 3.03163499e-04,
       3.21516534e-04, 3.02366996e-04, 3.07870872e-04, 3.20654386e-04,
       3.44062808e-04, 3.17078553e-04, 3.17871436e-04, 3.20573621e-04,
       3.04820928e-04, 3.22671396e-04, 2.87755689e-04, 3.11713758e-04,
       2.87596518e-04, 2.85401110e-04, 2.80131271e-04, 2.76401346e-04,
       2.86355713e-04, 2.67604942e-04, 2.84575972e-04, 3.50555242e-04,
       2.98790479e-04, 3.00430986e-04, 2.77010925e-04, 2.79998047e-04,
       2.62885377e-04, 2.69756532e-04, 2.88117329e-04, 2.91635789e-04,
       2.79272253e-04, 2.94854555e-04, 2.78767219e-04, 2.96970659e-04,
       2.97516889e-04, 2.74333334e-04, 2.92379740e-04, 2.98455700e-04,
       2.79430387e-04, 3.11401248e-04, 3.26925796e-04, 3.13305760e-04,
       2.94422136e-04, 3.02673320e-04, 2.91236862e-04, 2.81669887e-04,
       2.97509541e-04, 3.14018677e-04, 2.79184778e-04, 2.72688560e-04,
       2.76996101e-04, 2.70908659e-04, 2.68006324e-04, 2.73069886e-04,
       2.66613406e-04, 2.71720875e-04, 2.71891730e-04, 2.86252218e-04,
       2.54273768e-04, 2.40274085e-04, 2.64575585e-04, 2.50294814e-04,
       2.67544098e-04, 2.81065110e-04, 2.62303728e-04, 2.83068497e-04,
       2.81387225e-04, 2.67961593e-04, 2.83458776e-04, 2.82952890e-04,
       2.78319614e-04, 2.89962270e-04, 3.08424461e-04, 2.78129752e-04,
       2.71910819e-04, 2.60947071e-04, 2.84927875e-04, 2.77132652e-04,
       2.73432408e-04, 2.68937978e-04, 2.62920951e-04, 2.62719162e-04,
       2.61057037e-04, 2.47087577e-04, 2.65570010e-04, 2.60895488e-04,
       2.66400804e-04, 2.59499752e-04, 2.71999868e-04, 2.69542162e-04,
       2.80153517e-04, 2.72309806e-04, 2.49653514e-04, 2.70566242e-04,
       2.63078842e-04, 2.71272456e-04, 2.65314559e-04, 2.64049697e-04,
       2.67483295e-04, 2.81386388e-04, 2.77298118e-04, 2.71134799e-04,
       2.90508730e-04, 2.90469495e-04, 2.79950676e-04, 2.94820068e-04,
       2.69095986e-04, 2.60884865e-04, 2.82272075e-04, 2.74753422e-04,
       2.72157683e-04, 2.83412534e-04, 2.88401176e-04, 2.73301882e-04,
       2.61153250e-04, 2.86293296e-04, 2.69751527e-04, 2.76227423e-04,
       2.81429616e-04, 3.02624133e-04, 2.69405440e-04, 2.72606078e-04,
       2.84696131e-04, 2.89397033e-04, 2.77613225e-04, 2.57631324e-04,
       2.83401363e-04, 3.01575068e-04, 2.71175771e-04, 2.93935176e-04,
       2.65147236e-04, 2.54643993e-04, 2.96408708e-04, 2.83223288e-04,
       2.83323330e-04, 2.89127692e-04, 2.62404222e-04, 2.44949402e-04,
       2.38791767e-04, 2.51391264e-04, 2.63116836e-04, 2.74604421e-04,
       2.70841651e-04, 2.67199691e-04, 2.72801167e-04, 2.80240147e-04,
       2.69699305e-04, 2.73432832e-04, 2.69470754e-04, 2.60702892e-04,
       2.59972901e-04, 2.74836419e-04, 2.54593949e-04, 2.44312975e-04,
       2.43769724e-04, 2.54573008e-04, 2.54304742e-04, 2.73520447e-04,
       2.75476117e-04, 2.44563092e-04, 2.63971592e-04, 2.63275431e-04,
       2.60747279e-04, 2.66842550e-04, 2.57469704e-04, 2.61595684e-04,
       2.81666388e-04, 2.75152249e-04, 2.47530368e-04, 2.57824495e-04,
       2.49887347e-04, 2.78313683e-04, 2.63865216e-04, 2.62154099e-04,
       2.44740234e-04, 2.64115438e-04, 2.57247443e-04, 2.42361346e-04,
       2.57355754e-04, 2.60902032e-04, 2.79530910e-04, 2.62769953e-04,
       2.60685004e-04, 2.57029420e-04, 2.50242487e-04, 2.59264673e-04,
       2.46237171e-04, 2.41566818e-04, 2.35859250e-04, 2.54989759e-04,
       2.55897314e-04, 2.62380363e-04, 2.53205301e-04, 2.52040523e-04,
       2.66756837e-04, 2.62115045e-04, 2.42736835e-04, 2.51796951e-04,
       2.77512865e-04, 2.49805900e-04, 2.46567542e-04, 2.33296520e-04,
       2.33939443e-04, 2.35126170e-04, 2.54361773e-04, 2.38163750e-04,
       2.25448936e-04, 2.41326516e-04, 2.67707683e-04, 2.43441668e-04,
       2.43409000e-04, 2.60092026e-04, 2.66367025e-04, 2.41241402e-04,
       2.29580831e-04, 2.53446112e-04, 2.53102856e-04, 2.49244528e-04,
       2.39439865e-04, 2.24452254e-04, 2.30855122e-04, 2.27363769e-04,
       2.28473234e-04, 2.50323006e-04, 2.44342482e-04, 2.43737587e-04,
       2.52422859e-04, 2.26371874e-04, 2.29512783e-04, 2.77768620e-04,
       2.66654596e-04, 2.74190101e-04, 2.56688126e-04, 2.47328492e-04,
       2.41342565e-04, 2.54932299e-04, 2.37883963e-04, 2.53109604e-04,
       2.68535291e-04, 2.63117242e-04, 2.66185527e-04, 2.54671865e-04,
       2.53660438e-04, 2.42221397e-04, 2.52533369e-04, 2.58290656e-04,
       2.80039988e-04, 2.69538554e-04, 2.61943686e-04, 2.73962670e-04,
       2.73223385e-04, 2.61711641e-04, 2.49070962e-04, 2.54424831e-04,
       2.44063611e-04, 2.64333879e-04, 2.54068668e-04, 2.55981116e-04,
       2.55575221e-04, 2.73594588e-04, 2.61323503e-04, 2.66280138e-04,
       2.68633069e-04, 2.69190741e-04, 2.52774442e-04, 2.41254180e-04,
       2.67982873e-04, 2.51919246e-04, 2.69251281e-04, 2.70115068e-04,
       2.55927001e-04, 2.53849114e-04, 2.66683780e-04, 2.46335120e-04,
       2.51537575e-04, 2.71558314e-04, 2.45187152e-04, 2.53994710e-04,
       2.55284262e-04, 2.82564699e-04, 2.57261831e-04, 2.56366582e-04,
       2.42806131e-04, 2.24183343e-04, 2.40966041e-04, 2.39506316e-04,
       2.43274095e-04, 2.39771630e-04, 2.30721375e-04, 2.30936261e-04,
       2.50912747e-04, 2.45035792e-04, 2.23042049e-04, 2.28747363e-04,
       2.36203151e-04, 2.54148033e-04, 2.63441850e-04, 2.55285359e-04,
       2.36000578e-04, 2.28886629e-04, 2.24571275e-04, 2.27709387e-04,
       2.34055649e-04, 2.21386753e-04, 2.18744193e-04, 2.23256608e-04,
       2.27905099e-04, 2.29270513e-04, 2.21300402e-04, 2.38302577e-04,
       2.57286200e-04, 2.24042369e-04, 2.38726576e-04, 2.33168867e-04,
       2.35849381e-04, 2.41254221e-04, 2.41901140e-04, 2.14696928e-04,
       2.49413197e-04, 2.38893467e-04, 2.32572927e-04, 2.32085445e-04,
       2.35191696e-04, 2.20882982e-04, 2.30205194e-04, 2.41301649e-04,
       2.41206424e-04, 2.30171194e-04, 2.12311709e-04, 2.18436785e-04,
       2.29606939e-04, 2.36869512e-04, 2.31901241e-04, 2.20448780e-04,
       2.39390565e-04, 2.43242681e-04, 2.39014218e-04, 2.46261341e-04,
       2.29495213e-04, 2.49852027e-04, 2.38396479e-04, 2.24936447e-04,
       2.28680126e-04, 2.13680351e-04, 2.10809752e-04, 2.23349571e-04,
       2.12062952e-04, 2.24032182e-04, 2.27112986e-04, 2.39951672e-04,
       2.38145882e-04, 2.27457954e-04, 2.17733317e-04, 2.34794489e-04,
       2.33946547e-04, 2.19528999e-04, 2.18854050e-04, 2.48183357e-04,
       2.47503344e-04, 2.34895928e-04, 2.30629898e-04, 2.32752671e-04,
       2.30041450e-04, 2.31582412e-04, 2.26493607e-04, 2.23797013e-04,
       2.18327892e-04, 2.15564650e-04, 2.03157165e-04, 2.13578239e-04,
       2.30687273e-04, 2.24854965e-04, 2.29924761e-04, 2.22612363e-04,
       2.17532365e-04, 2.10898312e-04, 2.18433493e-04, 2.33652578e-04,
       2.26553604e-04, 2.15287894e-04, 2.24300077e-04, 2.12674536e-04,
       2.20104336e-04, 2.19485767e-04, 2.17650857e-04, 2.06425439e-04,
       2.19307627e-04, 2.27915483e-04, 2.33153330e-04, 2.21024258e-04,
       2.17672193e-04, 2.10205606e-04, 2.11700018e-04, 2.11804738e-04,
       2.21079287e-04, 2.09198213e-04, 2.09414975e-04, 2.21213108e-04,
       2.11029995e-04, 2.14255992e-04, 2.17580644e-04, 2.11140362e-04,
       2.21150724e-04, 2.35358933e-04, 2.22607312e-04, 2.34366277e-04,
       2.22570771e-04, 2.17778918e-04, 2.33301933e-04, 2.24155994e-04,
       2.18155801e-04, 2.30526553e-04, 2.15340521e-04, 2.11641405e-04,
       2.25758294e-04, 2.18500545e-04, 2.36246573e-04, 2.33088659e-04,
       2.24138388e-04, 2.22157008e-04, 2.33274353e-04, 2.28725173e-04,
       2.22928424e-04, 2.18344567e-04, 2.20017712e-04, 2.18345112e-04,
       2.20146810e-04, 2.36666627e-04, 2.51405420e-04, 2.20026261e-04,
       2.19907477e-04, 2.21291342e-04, 2.28894174e-04, 2.19055652e-04,
       2.33564720e-04, 2.19887778e-04, 2.24805624e-04, 2.18467613e-04,
       2.09531297e-04, 2.07941498e-04, 2.15549424e-04, 2.07553925e-04,
       2.06087436e-04, 2.06727804e-04, 2.15257709e-04, 2.03068305e-04,
       2.04621404e-04, 2.03308756e-04, 2.13575742e-04, 2.03456177e-04,
       2.05372536e-04, 1.96799440e-04, 1.93792352e-04, 1.95855771e-04,
       1.90765777e-04, 1.88265145e-04, 1.87890875e-04, 1.99091540e-04,
       1.99992725e-04, 1.92827352e-04, 1.95032831e-04, 1.94160321e-04,
       1.90718217e-04, 1.94088242e-04, 2.14688328e-04, 2.12261241e-04,
       2.12040645e-04, 2.03724086e-04, 2.09785835e-04, 2.08373359e-04,
       2.17956867e-04, 2.05867403e-04, 2.10694273e-04, 2.02026249e-04,
       2.09413692e-04, 2.06397871e-04, 2.15034300e-04, 2.00825373e-04,
       2.07739658e-04, 2.04770805e-04, 2.12036561e-04, 2.15680554e-04,
       2.22960800e-04, 2.28101002e-04, 2.29740095e-04, 2.20697692e-04,
       2.37356124e-04, 2.30261425e-04, 2.13843668e-04, 2.16218732e-04,
       2.22739061e-04, 2.15795159e-04, 2.17235087e-04, 2.12322519e-04,
       2.17699475e-04, 2.14952397e-04, 2.14287525e-04, 2.18710616e-04,
       2.16792474e-04, 2.13716689e-04, 2.18557656e-04, 2.11922478e-04,
       2.04309733e-04, 2.17219957e-04, 2.31762351e-04, 2.19829738e-04,
       2.32195146e-04, 2.24617666e-04, 2.28448860e-04, 2.38756092e-04,
       2.41256985e-04, 2.33420624e-04, 2.19970159e-04, 2.23515596e-04,
       2.36574381e-04, 2.38749475e-04, 2.35130268e-04, 2.25783962e-04,
       2.46116212e-04, 2.30691709e-04, 2.25889622e-04, 2.31193023e-04,
       2.27701481e-04, 2.19293900e-04, 2.28353169e-04, 2.39323305e-04,
       2.32463708e-04, 2.28630405e-04, 2.22584987e-04, 2.14393046e-04,
       2.39322034e-04, 2.29184877e-04, 2.39792194e-04, 2.35730852e-04,
       2.26803667e-04, 2.18269433e-04, 2.22688472e-04, 2.14493469e-04,
       2.24696244e-04, 2.23610216e-04, 2.22957263e-04, 2.15693928e-04,
       2.26642258e-04, 2.17651985e-04, 2.11963539e-04, 2.09704889e-04,
       2.01498194e-04, 1.95406651e-04, 1.96832840e-04, 2.02603244e-04,
       2.04213329e-04, 1.96375804e-04, 2.02527807e-04, 2.05643817e-04,
       1.95670092e-04, 2.05876819e-04, 2.05933055e-04, 1.98044376e-04,
       2.08646423e-04, 2.15363563e-04, 2.19011940e-04, 2.15914145e-04,
       2.10585461e-04, 2.14146772e-04, 2.16888631e-04, 2.10750211e-04,
       2.18294496e-04, 2.28332202e-04, 2.38584140e-04, 2.40676846e-04,
       2.33569448e-04, 2.29814169e-04, 2.13580609e-04, 2.08842478e-04,
       2.18590589e-04, 2.17215131e-04, 2.28906138e-04, 2.24852843e-04,
       2.26878702e-04, 2.26542607e-04, 2.16935145e-04, 2.32998689e-04,
       2.08895131e-04, 2.17061116e-04, 2.22831157e-04, 2.30433104e-04,
       2.39791189e-04, 2.49994909e-04, 2.24268192e-04, 2.18137859e-04,
       2.13540662e-04, 2.21724369e-04, 2.30876601e-04, 2.34960030e-04,
       2.32821617e-04, 2.31204419e-04, 2.22611946e-04, 2.28754884e-04,
       2.22149398e-04, 2.19585561e-04, 2.21259360e-04, 2.20255302e-04,
       2.20859233e-04, 2.05941179e-04, 2.18423648e-04, 2.18541076e-04,
       2.10545579e-04, 2.16005955e-04, 2.33435411e-04, 2.25371694e-04,
       2.20467457e-04, 2.22852687e-04, 2.27714155e-04, 2.16791348e-04,
       2.15671349e-04, 2.00911935e-04, 2.14139009e-04, 2.17554224e-04,
